DataPagamentoCMS;Numero_Corretor;Tipo_De_Operacao;Tipo_De_Produto;Banco_Operacao;Orgao_Operacao;Convenio_categoria;Operacao_original;orgão_original;ValorBase;Tipo_Producao
16/06/2023;2524;REFINANCIAMENTO;EMPRESTIMO CONSIGNADO;BANCO ITAÚ CONSIGNADO;INSS;INSS;Refinanciamento;INSS;375,2;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;1171,69;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;154,21;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;121,34;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;283,97;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;133,04;FF
16/06/2023;2524;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;363,32;FF
16/06/2023;2524;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;239,37;FF
16/06/2023;2524;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;373,79;FF
16/06/2023;2524;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;295,25;FF
16/06/2023;2524;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;258,09;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;243,61;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;257,11;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;122,57;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;257;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;307,67;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;100,83;FF
16/06/2023;2524;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;3357,63;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;130,85;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;516,54;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;159,07;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;134,9;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;120,02;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;355;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;629,03;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;5115,92;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;221,09;FF
16/06/2023;2524;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;555,91;FF
16/06/2023;2524;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;924,36;FF
16/06/2023;2524;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;500;FF
16/06/2023;2524;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;280;FF
16/06/2023;2524;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;275;FF
16/06/2023;2524;REFINANCIAMENTO;EMPRESTIMO CONSIGNADO;BANCO PAN;INSS;INSS;Refinanciamento;INSS;1096,81;FF
16/06/2023;2538;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;135,77;FF
16/06/2023;2538;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;160,95;FF
16/06/2023;2538;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;220,78;FF
16/06/2023;2784;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;304,26;FF
16/06/2023;2784;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;500;FF
16/06/2023;2784;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;290,69;FF
16/06/2023;2784;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;403,29;FF
16/06/2023;2818;NOVO;EMPRESTIMO CONSIGNADO;BANCO PAN;GOVERNOS - PR;GOVERNOS;Margem Livre (Novo);GOVERNO PR;6000;FF
16/06/2023;2849;FGTS;FGTS;BANCO MASTER;FGTS;FGTS;Margem Livre (Novo);FGTS;569,52;FF
16/06/2023;2849;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;130,75;FF
16/06/2023;2863;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;3371,79;FF
16/06/2023;2864;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;210,07;FF
16/06/2023;3059;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;353,48;FF
16/06/2023;3059;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;843,83;FF
16/06/2023;3059;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;656,03;FF
16/06/2023;3086;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;74,01;FF
16/06/2023;3086;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;223,76;FF
16/06/2023;3086;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;265,41;FF
16/06/2023;3086;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;173,47;FF
16/06/2023;3086;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;254,5;FF
16/06/2023;3098;NOVO;EMPRESTIMO CONSIGNADO;BANCO C6 BANK;INSS;INSS;Margem Livre (Novo);INSS;6709,75;FF
16/06/2023;3256;FGTS;FGTS;FACTA FINANCEIRA;FGTS;FGTS;Margem Livre (Novo);FGTS;586,22;FF
16/06/2023;3256;FGTS;FGTS;FACTA FINANCEIRA;FGTS;FGTS;Margem Livre (Novo);FGTS;416,81;FF
16/06/2023;3256;FGTS;FGTS;FACTA FINANCEIRA;FGTS;FGTS;Margem Livre (Novo);FGTS;282,47;FF
16/06/2023;3360;REFINANCIAMENTO;EMPRESTIMO CONSIGNADO;BANCO OLÉ CONSIGNADO;INSS;INSS;Refinanciamento;INSS;307,58;FF
16/06/2023;3360;REFINANCIAMENTO;EMPRESTIMO CONSIGNADO;BANCO OLÉ CONSIGNADO;INSS;INSS;Refinanciamento;INSS;431;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;676,76;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;182,35;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;106,5;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;182,84;FF
16/06/2023;3390;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;322,36;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;5000,47;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;160,47;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;317,61;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;102,91;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;302,8;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;1345,09;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;137,22;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;108,88;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;132,34;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;155,29;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;164,2;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;377,13;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;256,67;FF
16/06/2023;3390;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;498,03;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;185,53;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;170,46;FF
16/06/2023;3390;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;288,49;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;155,01;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;216,05;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;176,04;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;122,92;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;133,36;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;127,47;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;106,41;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;125,08;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;290,85;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;155,66;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;198,14;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;105,51;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;203,86;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;166,69;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;107,97;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;149,09;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;180,19;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;173,2;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;437,23;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;643,05;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;162,91;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;187,32;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;115,37;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;207,73;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;199,7;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;186,98;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;220,28;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;1404,44;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;188,12;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;786,69;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;143,35;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;163,6;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;182,62;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;138,04;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;117,43;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;377,2;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;776,47;FF
16/06/2023;3390;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;229,96;FF
16/06/2023;3390;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;255,71;FF
16/06/2023;3390;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;279,44;FF
16/06/2023;3390;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;163,95;FF
16/06/2023;3390;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;324,38;FF
16/06/2023;3390;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;246,52;FF
16/06/2023;3390;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;586,65;FF
16/06/2023;3390;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;814,2;FF
16/06/2023;3390;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;288,84;FF
16/06/2023;3390;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;117,79;FF
16/06/2023;3406;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;914,89;FF
16/06/2023;3406;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;616,48;FF
16/06/2023;3406;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;195,39;FF
16/06/2023;3406;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;732,75;FF
16/06/2023;3436;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;180,22;FF
16/06/2023;3438;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;191,67;FF
16/06/2023;3438;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;177,42;FF
16/06/2023;3438;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;203,59;FF
16/06/2023;3438;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;210,85;FF
16/06/2023;3438;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;146,77;FF
16/06/2023;3489;NOVO;EMPRESTIMO CONSIGNADO;BANCO C6 BANK;INSS;INSS;Margem Livre (Novo);INSS;12372,91;FF
16/06/2023;3521;REFINANCIAMENTO DA PORTABILIDADE;EMPRESTIMO CONSIGNADO;BANCO C6 BANK;INSS;INSS;Refinanciamento da Portabilidade;INSS;324,76;FF
16/06/2023;3521;PORTABILIDADE;EMPRESTIMO CONSIGNADO;BANCO OLÉ CONSIGNADO;INSS;INSS;Portabilidade;INSS;1723,68;FF
16/06/2023;3521;REFINANCIAMENTO DA PORTABILIDADE;EMPRESTIMO CONSIGNADO;BANCO OLÉ CONSIGNADO;INSS;INSS;Refinanciamento da Portabilidade;INSS;56,77;FF
16/06/2023;3521;REFINANCIAMENTO DA PORTABILIDADE;EMPRESTIMO CONSIGNADO;BANCO OLÉ CONSIGNADO;INSS;INSS;Refinanciamento da Portabilidade;INSS;1388,49;FF
16/06/2023;3521;NOVO;EMPRESTIMO CONSIGNADO;BANCO C6 BANK;INSS;INSS;Margem Livre (Novo);INSS;1107,3;FF
16/06/2023;3521;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;200;FF
16/06/2023;3521;NOVO;EMPRESTIMO CONSIGNADO;BANCO OLÉ CONSIGNADO;INSS;INSS;Margem Livre (Novo);INSS;17861,25;FF
16/06/2023;3521;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;519,78;FF
16/06/2023;3521;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;263,43;FF
16/06/2023;3521;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;258,72;FF
16/06/2023;3521;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;272,34;FF
16/06/2023;3521;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;275,94;FF
16/06/2023;3521;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;286,34;FF
16/06/2023;3521;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;340,08;FF
16/06/2023;3521;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;419,45;FF
16/06/2023;3521;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;697,25;FF
16/06/2023;3521;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;222,6;FF
16/06/2023;3521;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;524,34;FF
16/06/2023;3521;REFINANCIAMENTO;EMPRESTIMO CONSIGNADO;BANCO OLÉ CONSIGNADO;INSS;INSS;Refinanciamento;INSS;1588,39;FF
16/06/2023;3521;NOVO;EMPRESTIMO CONSIGNADO;BANCO OLÉ CONSIGNADO;GOVERNOS - BA;GOVERNOS;Margem Livre (Novo);GOVERNO BA;1334,28;FF
