DataPagamentoCMS;Numero_Corretor;Tipo_De_Operacao;Tipo_De_Produto;Banco_Operacao;Orgao_Operacao;Convenio_categoria;Operacao_original;orgão_original;ValorBase;Tipo_Producao
16/06/2023;3521;NOVO;EMPRESTIMO CONSIGNADO;BANCO OLÉ CONSIGNADO;INSS;INSS;Margem Livre (Novo);INSS;1728,43;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque;INSS;2370;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque;INSS;1800;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque;INSS - CARTÃO BENEFÍCIO;1740;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque;INSS - CARTÃO BENEFÍCIO;1250;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque;INSS - CARTÃO BENEFÍCIO;1290;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque;INSS;1530;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque;INSS - CARTÃO BENEFÍCIO;1530;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque;INSS - CARTÃO BENEFÍCIO;1250;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque;INSS - CARTÃO BENEFÍCIO;1910;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque;INSS - CARTÃO BENEFÍCIO;2380;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque;INSS;1250;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque;INSS;1250;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque;INSS - CARTÃO BENEFÍCIO;1250;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque;INSS - CARTÃO BENEFÍCIO;1250;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque;INSS;1250;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque;INSS - CARTÃO BENEFÍCIO;1250;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque;INSS;620;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque;INSS;1850;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque;INSS;1250;FF
16/06/2023;3521;SAQUE COMPLEMENTAR;CARTAO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Cartão c/ saque complementar à vista;INSS;147;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO DAYCOVAL;FEDERAL;FEDERAL;Cartão c/ saque;FEDERAL;4650;FF
16/06/2023;3521;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO OLÉ CONSIGNADO;INSS;INSS;Cartão c/ saque;INSS;661,86;FF
16/06/2023;3643;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;393,52;FF
16/06/2023;3934;PORTABILIDADE;EMPRESTIMO CONSIGNADO;FACTA FINANCEIRA;INSS;INSS;Portabilidade;INSS;1583,2;FF
16/06/2023;3934;PORTABILIDADE;EMPRESTIMO CONSIGNADO;FACTA FINANCEIRA;INSS;INSS;Portabilidade;INSS;1371,06;FF
16/06/2023;3934;PORTABILIDADE;EMPRESTIMO CONSIGNADO;FACTA FINANCEIRA;INSS;INSS;Portabilidade;INSS;10738,31;FF
16/06/2023;3934;PORTABILIDADE;EMPRESTIMO CONSIGNADO;FACTA FINANCEIRA;INSS;INSS;Portabilidade;INSS;2603,62;FF
16/06/2023;3934;PORTABILIDADE;EMPRESTIMO CONSIGNADO;FACTA FINANCEIRA;INSS;INSS;Portabilidade;INSS;9784,42;FF
16/06/2023;3934;REFINANCIAMENTO;EMPRESTIMO CONSIGNADO;FACTA FINANCEIRA;INSS;INSS;Refinanciamento;INSS;650,57;FF
16/06/2023;3934;REFINANCIAMENTO;EMPRESTIMO CONSIGNADO;FACTA FINANCEIRA;INSS;INSS;Refinanciamento;INSS;3150,49;FF
16/06/2023;3934;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;500;FF
16/06/2023;3934;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;500;FF
16/06/2023;3934;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;860;FF
16/06/2023;3939;NOVO;EMPRESTIMO CONSIGNADO;BANCO OLÉ CONSIGNADO;INSS;INSS;Margem Livre (Novo);INSS;3840,3;FF
16/06/2023;3939;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;2081,4;FF
16/06/2023;3939;NOVO;EMPRESTIMO CONSIGNADO;BANCO OLÉ CONSIGNADO;INSS;INSS;Margem Livre (Novo);INSS;1461,37;FF
16/06/2023;3939;NOVO;EMPRESTIMO CONSIGNADO;BANCO OLÉ CONSIGNADO;INSS;INSS;Margem Livre (Novo);INSS;1667,44;FF
16/06/2023;3939;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;789,06;FF
16/06/2023;3939;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;744,6;FF
16/06/2023;3939;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;1077,1;FF
16/06/2023;3939;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;218,61;FF
16/06/2023;3939;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;900;FF
16/06/2023;3939;NOVO;EMPRESTIMO CONSIGNADO;BANCO PAN;INSS;INSS;Margem Livre (Novo);INSS;5003,33;FF
16/06/2023;3939;NOVO;EMPRESTIMO CONSIGNADO;BANCO OLÉ CONSIGNADO;INSS;INSS;Margem Livre (Novo);INSS;5003,08;FF
16/06/2023;3939;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;174,35;FF
16/06/2023;3959;NOVO;EMPRESTIMO CONSIGNADO;FACTA FINANCEIRA;INSS;INSS;Margem Livre (Novo);INSS;898,43;FF
16/06/2023;3959;NOVO;EMPRESTIMO CONSIGNADO;FACTA FINANCEIRA;FACTA;FACTA;Margem Livre (Novo);FACTA FÁCIL;1000,01;FF
16/06/2023;3959;NOVO;EMPRESTIMO CONSIGNADO;BANCO C6 BANK;INSS;INSS;Margem Livre (Novo);INSS;21896,19;FF
16/06/2023;4037;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;644,02;FF
16/06/2023;4133;REFINANCIAMENTO DA PORTABILIDADE;EMPRESTIMO CONSIGNADO;BANCO C6 BANK;INSS;INSS;Refinanciamento da Portabilidade;INSS;944,15;FF
16/06/2023;4133;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;177,26;FF
16/06/2023;4133;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;151,46;FF
16/06/2023;4133;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;256,9;FF
16/06/2023;4133;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;113,3;FF
16/06/2023;4133;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;295,12;FF
16/06/2023;4133;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;201,81;FF
16/06/2023;4133;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;560,54;FF
16/06/2023;4133;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;558,06;FF
16/06/2023;4133;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;79,47;FF
16/06/2023;4133;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;219,27;FF
16/06/2023;4133;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;198,34;FF
16/06/2023;4133;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;635,24;FF
16/06/2023;4133;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;209,4;FF
16/06/2023;4133;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO PAN;INSS;INSS;Cartão c/ saque;INSS - CARTÃO BENEFÍCIO;1687;FF
16/06/2023;4133;CARTAO BENEFICIO;CARTAO BENEFICIO;BANCO MASTER;PREFEITURAS - GO;PREFEITURAS;Cartão c/ saque;PREF. DE GOIÂNIA - GO - Cartão Benefício;776,66;FF
16/06/2023;4133;CARTAO BENEFICIO;CARTAO BENEFICIO;BANCO MASTER;INSS;INSS;Cartão c/ saque;INSS - CARTÃO BENEFÍCIO;1329,63;FF
16/06/2023;4381;REFINANCIAMENTO;EMPRESTIMO CONSIGNADO;BANCO C6 BANK;INSS;INSS;Refinanciamento;INSS;546,89;FF
16/06/2023;4381;REFINANCIAMENTO;EMPRESTIMO CONSIGNADO;BANCO OLÉ CONSIGNADO;INSS;INSS;Refinanciamento;INSS;434,15;FF
16/06/2023;4381;NOVO;EMPRESTIMO CONSIGNADO;BANCO OLÉ CONSIGNADO;INSS;INSS;Margem Livre (Novo);INSS;1120,78;FF
16/06/2023;4630;NOVO;EMPRESTIMO CONSIGNADO;BANCO OLÉ CONSIGNADO;GOVERNOS - GO;GOVERNOS;Margem Livre (Novo);GOVERNO GO;6000,17;FF
16/06/2023;4630;NOVO;EMPRESTIMO CONSIGNADO;BANCO OLÉ CONSIGNADO;GOVERNOS - GO;GOVERNOS;Margem Livre (Novo);GOVERNO GO;4627,54;FF
16/06/2023;4656;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;880,31;FF
16/06/2023;4656;NOVO;EMPRESTIMO CONSIGNADO;BANCO DAYCOVAL;MARINHA;FORCAS ARMADAS;Margem Livre (Novo);MARINHA;18653,93;FF
16/06/2023;4660;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;230;FF
16/06/2023;4660;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;270;FF
16/06/2023;4660;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;300;FF
16/06/2023;4660;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;591,85;FF
16/06/2023;4660;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;661;FF
16/06/2023;4747;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;943,21;FF
16/06/2023;4775;NOVO;EMPRESTIMO CONSIGNADO;BANCO OLÉ CONSIGNADO;GOVERNOS - PR;GOVERNOS;Margem Livre (Novo);GOVERNO PR;5933,31;FF
16/06/2023;4775;CARTAO BENEFICIO;CARTAO BENEFICIO;BANCO MASTER;GOVERNOS - PR;GOVERNOS;Cartão c/ saque;GOVERNO PR - CARTÃO BENEFÍCIO;534,66;FF
16/06/2023;4908;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;177,66;FF
16/06/2023;4909;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;267,83;FF
16/06/2023;4938;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;274,71;FF
16/06/2023;4938;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;3554,47;FF
16/06/2023;5060;FGTS;FGTS;BANCO MASTER;FGTS;FGTS;Margem Livre (Novo);FGTS;973,56;FF
16/06/2023;5064;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;156,03;FF
16/06/2023;5064;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;153,81;FF
16/06/2023;5064;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;115,94;FF
16/06/2023;5064;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;156,53;FF
16/06/2023;5064;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;152,1;FF
16/06/2023;5064;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;135,52;FF
16/06/2023;5064;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;161,18;FF
16/06/2023;5064;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;135,87;FF
16/06/2023;5064;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;102,56;FF
16/06/2023;5093;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;230,83;FF
16/06/2023;5094;CARTAO BENEFICIO;CARTAO BENEFICIO;BANCO MASTER;INSS;INSS;Cartão c/ saque;INSS - CARTÃO BENEFÍCIO;1531,1;FF
16/06/2023;5128;NOVO;EMPRESTIMO CONSIGNADO;BANCO C6 BANK;INSS;INSS;Margem Livre (Novo);INSS;13000;FF
16/06/2023;5374;NOVO;EMPRESTIMO CONSIGNADO;BANCO SANTANDER;PREFEITURAS - AL;PREFEITURAS;Margem Livre (Novo);PREF. DE MACEIÓ - AL;1.431,43;FF
16/06/2023;5406;NOVO;EMPRESTIMO CONSIGNADO;BANCO OLÉ CONSIGNADO;INSS;INSS;Margem Livre (Novo);INSS;1933,27;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;475,7;FF
16/06/2023;5480;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;207,86;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;154,24;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;277,74;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;151,03;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;1886,46;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;1148,33;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;301,36;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;170,74;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;130,97;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;713,8;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;172,16;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;148,42;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;124,15;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;367;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;159,73;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;126,59;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;241,31;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;202,84;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;78,5;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;554,25;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;229,8;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;939;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;730,41;FF
16/06/2023;5480;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;132,53;FF
16/06/2023;5560;FGTS;FGTS;BANCO C6 BANK;FGTS;FGTS;Margem Livre (Novo);FGTS;235;FF
16/06/2023;5676;REFINANCIAMENTO;EMPRESTIMO CONSIGNADO;BANCO ITAÚ CONSIGNADO;INSS;INSS;Refinanciamento;INSS;279,57;FF
16/06/2023;5676;REFINANCIAMENTO;EMPRESTIMO CONSIGNADO;BANCO ITAÚ CONSIGNADO;INSS;INSS;Refinanciamento;INSS;691,42;FF
16/06/2023;5676;FGTS;FGTS;BANCO BMG;FGTS;FGTS;Margem Livre (Novo);FGTS;1042,31;FF
16/06/2023;5676;NOVO;EMPRESTIMO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Margem Livre (Novo);INSS;821,02;FF
16/06/2023;5676;REFINANCIAMENTO;EMPRESTIMO CONSIGNADO;BANCO DAYCOVAL;INSS;INSS;Refinanciamento;INSS;600,06;FF
16/06/2023;5735;FGTS;FGTS;FACTA FINANCEIRA;FGTS;FGTS;Margem Livre (Novo);FGTS;1035,07;FF
16/06/2023;5735;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO PAN;INSS;INSS;Cartão c/ saque;INSS;1325;FF
16/06/2023;5735;CARTAO COM SAQUE;CARTAO CONSIGNADO;BANCO PAN;INSS;INSS;Cartão c/ saque;INSS - CARTÃO BENEFÍCIO;1269,96;FF
16/06/2023;5737;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;103,29;FF
16/06/2023;5737;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;339,05;FF
16/06/2023;5737;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;4651,22;FF
16/06/2023;5737;FGTS;FGTS;BANCO MERCANTIL DO BRASIL;FGTS;FGTS;Margem Livre (Novo);FGTS;750,39;FF
16/06/2023;5737;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;550,86;FF
16/06/2023;5737;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;4924,97;FF
16/06/2023;5737;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;541,81;FF
16/06/2023;5737;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;114,75;FF
16/06/2023;5737;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;310,34;FF
16/06/2023;5737;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;193,78;FF
16/06/2023;5737;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;904,51;FF
16/06/2023;5737;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;108,8;FF
16/06/2023;5737;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;273,23;FF
16/06/2023;5737;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;147,27;FF
16/06/2023;5737;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;194,14;FF
16/06/2023;5737;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;89,35;FF
16/06/2023;5737;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;466,31;FF
16/06/2023;5737;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;201,87;FF
16/06/2023;5737;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;749,89;FF
16/06/2023;5737;FGTS;FGTS;BANCO PAN;FGTS;FGTS;Margem Livre (Novo);FGTS;335,75;FF
